"","Financial.Year","Demographic.Derived.Household.Type.LCFS","Expenditure.Housing_mean_ratio","Expenditure.Housing_median_ratio","Expenditure.Utilities.MART_mean_ratio","Expenditure.Utilities.MART_median_ratio","Expenditure.Food.House.Keeping.MART_mean_ratio","Expenditure.Food.House.Keeping.MART_median_ratio","Demographic.Housing","Demographic.Role.Type","Demographic.Disabled","Demographic.UC","Demographic.ethnicity.HRP"
"1","2020-21","Adults only",0.144998968363233,0.0835919503190986,0.0189061160374955,0.016961577919525,0.066658429950493,0.0557283744521097,NA,NA,NA,NA,NA
"2","2020-21","Couple",0.111870289660621,0.0624251108150457,0.0382659886063912,0.033549766605457,0.131949049909122,0.117236313363107,NA,NA,NA,NA,NA
"3","2020-21","Couple With Dependent Children",0.334961154213975,0.308614864864865,0.0374543125679621,0.031935589464449,0.153484460172711,0.130985748290435,NA,NA,NA,NA,NA
"4","2020-21","Other",0.114333580211223,0.0435078125172645,0.0231519813916482,0.0199917900382243,0.0608175315735035,0.053860881131482,NA,NA,NA,NA,NA
"5","2020-21","Other adults and Dependent children",0.231323339682005,0.197201885170584,0.0309514948456834,0.0261114300293405,0.127440335879342,0.100874284145643,NA,NA,NA,NA,NA
"6","2020-21","Single Person",0.206136482092877,0.0984245854681318,0.0723566901196344,0.0600900236849276,0.220119973570643,0.181799841892783,NA,NA,NA,NA,NA
"7","2020-21","Single Person With Dependent Children",0.374208297854738,0.336803412841083,0.0738129512703558,0.0617330806898992,0.254812539192696,0.22364268543956,NA,NA,NA,NA,NA
"8","2021-22","Adults only",0.143966337694134,0.0885400009251295,0.019881715466189,0.0162002813223635,0.0636577092196397,0.0551930124905584,NA,NA,NA,NA,NA
"9","2021-22","Couple",0.128691357318611,0.0663169644507374,0.0513423536156275,0.042290287552898,0.134793163026467,0.114337545849738,NA,NA,NA,NA,NA
"10","2021-22","Couple With Dependent Children",0.329719577428671,0.30724224637884,0.050451804615202,0.0427033510319306,0.148682927352464,0.126111296037712,NA,NA,NA,NA,NA
"11","2021-22","Other",0.236924312568049,0.170441682357553,0.0427426650552964,0.0477841126532755,0.0877715849345587,0.0921851101306991,NA,NA,NA,NA,NA
"12","2021-22","Other adults and Dependent children",0.224791123446419,0.190279290808794,0.041555840109819,0.0333473545712456,0.12226929814897,0.0951547215772847,NA,NA,NA,NA,NA
"13","2021-22","Single Person",0.214823679962475,0.0984452553747841,0.112358101011709,0.0691982387999767,0.272052102780009,0.176563270370449,NA,NA,NA,NA,NA
"14","2021-22","Single Person With Dependent Children",0.365928025202462,0.334930069059505,0.0916404148259121,0.0764137349469434,0.235902560398971,0.207623872067962,NA,NA,NA,NA,NA
"15","2022-23","Adults only",0.147194000513857,0.0883486036022956,0.019873460421253,0.0178323310582668,0.0626798211413246,0.0534638369040417,NA,NA,NA,NA,NA
"16","2022-23","Couple",0.13259966919341,0.0682836677532063,0.0582677395317907,0.049140792784446,0.137407377910081,0.116038458864149,NA,NA,NA,NA,NA
"17","2022-23","Couple With Dependent Children",0.34118339521389,0.317716822430616,0.0579548931053352,0.0484234770988551,0.147324677400712,0.123611446878883,NA,NA,NA,NA,NA
"18","2022-23","Other",0.242304261889185,0.172410649903157,0.0440756940373389,0.0453328749147876,0.0851224553339399,0.0916731470398299,NA,NA,NA,NA,NA
"19","2022-23","Other adults and Dependent children",0.230741333540144,0.194206154034982,0.0467319276040643,0.037748682306856,0.120232828987415,0.0886892212984049,NA,NA,NA,NA,NA
"20","2022-23","Single Person",0.241857827632619,0.10069088732005,0.122249297963932,0.0772893449190771,0.281621800259806,0.175896558404768,NA,NA,NA,NA,NA
"21","2022-23","Single Person With Dependent Children",0.382091307267923,0.345961608882764,0.106281443647187,0.0921917207583721,0.234654850510641,0.200993439065602,NA,NA,NA,NA,NA
"22","2023-24","Adults only",0.148752401853627,0.0858260712776121,0.0244049746459628,0.0228064646313101,0.0570857535635071,0.0470514737899483,NA,NA,NA,NA,NA
"23","2023-24","Couple",0.133122430075249,0.0660209886976073,0.0604298928538798,0.0511440820306791,0.136026690063177,0.115044205035982,NA,NA,NA,NA,NA
"24","2023-24","Couple With Dependent Children",0.364591673744745,0.338135125800915,0.0585532626078526,0.0496773905244611,0.140153304529023,0.119770948376882,NA,NA,NA,NA,NA
"25","2023-24","Other",0.236198613560119,0.176994239722317,0.0466480656357091,0.0423739565736805,0.0885948053756039,0.0979309218488146,NA,NA,NA,NA,NA
"26","2023-24","Other adults and Dependent children",0.238374710871972,0.197716377359527,0.0461004080742845,0.0361363734188331,0.122615805400496,0.0966417285094751,NA,NA,NA,NA,NA
"27","2023-24","Single Person",0.233845668275304,0.099378288770028,0.117298367502255,0.076307743654003,0.272537280821965,0.172602723425285,NA,NA,NA,NA,NA
"28","2023-24","Single Person With Dependent Children",0.384756511949544,0.339295647404732,0.105128107472892,0.0911749944524045,0.228426967947649,0.197837254355123,NA,NA,NA,NA,NA
"29","2020-21",NA,0.409126607580173,0.363663612656988,0.0335626980034629,0.02881878200716,0.127362174366806,0.110302708398913,"Mortgage",NA,NA,NA,NA
"30","2020-21",NA,0.208197906864162,0.112802795966738,0.0471126353789468,0.0369383737555027,0.157085458053011,0.130370730901774,"Other",NA,NA,NA,NA
"31","2020-21",NA,0.0790011369960423,0.0541526297172783,0.0437179830734099,0.035852975909041,0.139185985380383,0.118212518503334,"Owned Outright",NA,NA,NA,NA
"32","2020-21",NA,0.329091874352131,0.274895261488372,0.0550451877163292,0.0476536406322473,0.189221542214417,0.168556560277512,"Private Rental",NA,NA,NA,NA
"33","2020-21",NA,0.260541652688167,0.184907725210059,0.0762160514481567,0.0621743715666368,0.255400703723448,0.209831648467414,"Social Housing",NA,NA,NA,NA
"34","2021-22",NA,0.397578828264375,0.35523022629931,0.0436608481112727,0.0371139912942948,0.120914609375366,0.105933443621998,"Mortgage",NA,NA,NA,NA
"35","2021-22",NA,0.22604159981162,0.15474811470178,0.0517653982965703,0.040159928562994,0.14416900501276,0.136638841214529,"Other",NA,NA,NA,NA
"36","2021-22",NA,0.0848474866629215,0.0558619876084529,0.0718429217754494,0.0447330056280201,0.17444169824379,0.114220186560668,"Owned Outright",NA,NA,NA,NA
"37","2021-22",NA,0.363187866470383,0.288825225904354,0.0742067202354582,0.0596949128313658,0.19611900928349,0.165582446604835,"Private Rental",NA,NA,NA,NA
"38","2021-22",NA,0.255356809595926,0.198745829361296,0.0901072249653872,0.0753231528970219,0.239588983234022,0.209287271958417,"Social Housing",NA,NA,NA,NA
"39","2022-23",NA,0.416556244794104,0.370430573975274,0.0494613623688054,0.0432763344367972,0.119441415975308,0.104162096900776,"Mortgage",NA,NA,NA,NA
"40","2022-23",NA,0.229271173555224,0.160385092108654,0.0583615009079013,0.0487064860656993,0.140394811126041,0.121322230267053,"Other",NA,NA,NA,NA
"41","2022-23",NA,0.0871940960859763,0.0572441221839773,0.0772472605235126,0.0505978695196208,0.179209284897082,0.116060201107719,"Owned Outright",NA,NA,NA,NA
"42","2022-23",NA,0.409299173465999,0.293838643515875,0.0874263908318697,0.068263217860524,0.20367920908747,0.166404257369917,"Private Rental",NA,NA,NA,NA
"43","2022-23",NA,0.262692220036698,0.205438971192913,0.102222764981665,0.0866908677516595,0.240081799898414,0.209844397077534,"Social Housing",NA,NA,NA,NA
"44","2023-24",NA,0.463294627806226,0.414156724154602,0.0498045846934317,0.0440769995917807,0.115293952075554,0.102477713082046,"Mortgage",NA,NA,NA,NA
"45","2023-24",NA,0.243917868622217,0.151497564540178,0.0631864110664424,0.0553451882579917,0.138404993580982,0.130410602570651,"Other",NA,NA,NA,NA
"46","2023-24",NA,0.0847253180039026,0.0558686151042707,0.0765605888958511,0.0520838846275223,0.175021724544025,0.114514217823321,"Owned Outright",NA,NA,NA,NA
"47","2023-24",NA,0.391498999270232,0.282423500998374,0.0878209537580576,0.0695829275007938,0.195166835479996,0.160080253981124,"Private Rental",NA,NA,NA,NA
"48","2023-24",NA,0.251216237140254,0.197241245289428,0.103316076982995,0.0885860303360685,0.233293790860248,0.20357349847012,"Social Housing",NA,NA,NA,NA
"49","2020-21",NA,0.305462650084519,0.291159630627901,0.0314217927022818,0.0292380202597937,0.12155382342758,0.11429867423562,NA,"Full-Time",NA,NA,NA
"50","2020-21",NA,0.201311042763473,0.108937049583426,0.042589025724139,0.0374274728605179,0.14764747259545,0.118712161766729,NA,"Part-Time 0-15",NA,NA,NA
"51","2020-21",NA,0.286982917725038,0.25932778365999,0.0451608068070465,0.0404751785967256,0.162652146151247,0.153521114435125,NA,"Part-Time 16-34",NA,NA,NA
"52","2020-21",NA,0.175302119176212,0.0869429194972892,0.0571614502861594,0.0448816826255189,0.184462073653003,0.148050826470513,NA,"Unemployed",NA,NA,NA
"53","2021-22",NA,0.297652397392997,0.285234133942086,0.0398992845010564,0.0370132750986291,0.113496658350568,0.105429711406153,NA,"Full-Time",NA,NA,NA
"54","2021-22",NA,0.230394696031828,0.128059392029422,0.0620378254887861,0.049937000166284,0.158160152692187,0.137231655310868,NA,"Part-Time 0-15",NA,NA,NA
"55","2021-22",NA,0.27557442895467,0.246271553741818,0.0559986118052056,0.0513831435662596,0.152130636851518,0.136993544479641,NA,"Part-Time 16-34",NA,NA,NA
"56","2021-22",NA,0.188895510345945,0.0902114962932591,0.0831983705673377,0.0570276376188823,0.207986194620039,0.146626625379053,NA,"Unemployed",NA,NA,NA
"57","2022-23",NA,0.307471262880481,0.290113164203889,0.0451052749818693,0.0428797017604347,0.111451489125063,0.102987072861809,NA,"Full-Time",NA,NA,NA
"58","2022-23",NA,0.240020426252658,0.129460842395045,0.0706762753480266,0.0576280278332032,0.160919111524167,0.121722340088542,NA,"Part-Time 0-15",NA,NA,NA
"59","2022-23",NA,0.345082069610851,0.250194282856151,0.070950085468387,0.0570722702845839,0.163758674990533,0.138100573299908,NA,"Part-Time 16-34",NA,NA,NA
"60","2022-23",NA,0.194899299990556,0.0921853126034697,0.0910848917475372,0.0642055982232543,0.211607088296131,0.150090217216712,NA,"Unemployed",NA,NA,NA
"61","2023-24",NA,0.330143359981808,0.302851972450897,0.0461663177931648,0.043087147562234,0.107877659784882,0.101671912083911,NA,"Full-Time",NA,NA,NA
"62","2023-24",NA,0.247849360429156,0.125962856930828,0.0731239817190813,0.0607251151209021,0.150433367187684,0.118061823497407,NA,"Part-Time 0-15",NA,NA,NA
"63","2023-24",NA,0.344115880693796,0.244046362972647,0.0709837746702984,0.0616707777850733,0.157510684986969,0.13254540772275,NA,"Part-Time 16-34",NA,NA,NA
"64","2023-24",NA,0.192838561813716,0.0894820974433824,0.0905921997416702,0.0648806754397434,0.206071051095438,0.146658303633603,NA,"Unemployed",NA,NA,NA
"65","2020-21",NA,0.17110118898404,0.116452427736519,0.055382486546484,0.0501803494285581,0.192725026694048,0.177349706740696,NA,NA,"Disability.Benefits",NA,NA
"66","2020-21",NA,0.294606800801805,0.187802792818467,0.0934665344418555,0.0754147812971342,0.259793400454231,0.207767722473605,NA,NA,"Disability.No.Benefits",NA,NA
"67","2020-21",NA,0.228951509180331,0.150390495833254,0.0464245025686409,0.0357703860659344,0.156166680466017,0.125788682908252,NA,NA,"None",NA,NA
"68","2021-22",NA,0.179946208095468,0.122865439766997,0.0681833447830432,0.0610542742318728,0.19349966747911,0.179237057884911,NA,NA,"Disability.Benefits",NA,NA
"69","2021-22",NA,0.33931090974004,0.252513232235484,0.109457275056852,0.0843613777794767,0.254548291798959,0.214321395951556,NA,NA,"Disability.No.Benefits",NA,NA
"70","2021-22",NA,0.232516612681784,0.155861732455668,0.0678620285898286,0.0453744728553889,0.17057269909857,0.120640625542008,NA,NA,"None",NA,NA
"71","2022-23",NA,0.185957596840049,0.125729920699528,0.0766930554919894,0.0724826352031288,0.191870809699621,0.177815600275134,NA,NA,"Disability.Benefits",NA,NA
"72","2022-23",NA,0.347523160538566,0.263552904466685,0.119529852756742,0.100205848672407,0.256617302187643,0.212270776950667,NA,NA,"Disability.No.Benefits",NA,NA
"73","2022-23",NA,0.247390074557473,0.159312841716189,0.0754913147222474,0.0509685620824934,0.17459966639295,0.120926635142861,NA,NA,"None",NA,NA
"74","2023-24",NA,0.184400593737398,0.120477792108136,0.0803235351941106,0.0737042316426047,0.187002930819253,0.172328750252791,NA,NA,"Disability.Benefits",NA,NA
"75","2023-24",NA,0.337136993255288,0.252135026963316,0.122106099804492,0.0997156066000082,0.254530307380737,0.209997778412636,NA,NA,"Disability.No.Benefits",NA,NA
"76","2023-24",NA,0.25407936957028,0.156906919907944,0.0746897710780451,0.0526751151571062,0.169274112951225,0.11874250393222,NA,NA,"None",NA,NA
"77","2020-21",NA,0.195634375590999,0.118866655037504,0.0466488745115962,0.0367662202121099,0.15695634567812,0.12984142676385,NA,NA,NA,"Not UC",NA
"78","2020-21",NA,0.384232787211714,0.307807140699142,0.0665325602314658,0.0527129603598538,0.220482828822131,0.189054977187366,NA,NA,NA,"UC",NA
"79","2021-22",NA,0.199689942959985,0.12306282731767,0.0672377074208351,0.0460376330027217,0.171992611285716,0.123313112227139,NA,NA,NA,"Not UC",NA
"80","2021-22",NA,0.394054927188511,0.329250625576189,0.0814300157881029,0.0722675575616752,0.212125215756947,0.190053124781498,NA,NA,NA,"UC",NA
"81","2022-23",NA,0.206479258782741,0.126009053627461,0.0742228307672318,0.0522275486053154,0.174225445539949,0.123309333500862,NA,NA,NA,"Not UC",NA
"82","2022-23",NA,0.449869925680057,0.337820950816105,0.0952592357655791,0.0794319351910499,0.220114716849999,0.188561754084714,NA,NA,NA,"UC",NA
"83","2023-24",NA,0.213520697808519,0.123381081887681,0.0742625471959953,0.0537480839458704,0.169517117323526,0.121383357203651,NA,NA,NA,"Not UC",NA
"84","2023-24",NA,0.438451828791063,0.32454396166952,0.0962662254255766,0.0802990683310594,0.211701469503773,0.176923835936777,NA,NA,NA,"UC",NA
"85","2020-21",NA,0.210741812640803,0.137367625979886,0.0491134091124676,0.0384093411517681,0.164847222988917,0.136794169528508,NA,NA,NA,NA,"White"
"86","2020-21",NA,0.515406353362271,0.301493441729389,0.0701273639002767,0.0514776664144261,0.231234512583788,0.115775234706278,NA,NA,NA,NA,"Mixed race"
"87","2020-21",NA,0.293229141367569,0.267257757537462,0.0597897036714282,0.0369383737555027,0.204359581285617,0.125587855303818,NA,NA,NA,NA,"Asian or Asian British"
"88","2020-21",NA,0.177920552281199,0.127889748594812,0.0465543826646239,0.0485673581642681,0.159620438084096,0.153234184267643,NA,NA,NA,NA,"Black or Black British"
"89","2020-21",NA,0.359122236968009,0.282425310718204,0.0416612385242513,0.0359047352400266,0.134109243038582,0.12452249083722,NA,NA,NA,NA,"Other ethnic group"
"90","2020-21",NA,0.221449821173938,0.132849687284626,0.0480786561324226,0.0387249602203356,0.162007187613202,0.13475861269396,NA,NA,NA,NA,NA
"91","2021-22",NA,0.215351545715688,0.143163000415688,0.0722557674904571,0.0505959996205901,0.179913916089493,0.131471963019566,NA,NA,NA,NA,"White"
"92","2021-22",NA,0.635702100814066,0.290878916703981,0.146686534062471,0.0551625130447249,0.335464355603383,0.13949571338762,NA,NA,NA,NA,"Mixed race"
"93","2021-22",NA,0.315117776665552,0.256868378254166,0.0685434255778102,0.0504913159365652,0.17730674550174,0.118636165168242,NA,NA,NA,NA,"Asian or Asian British"
"94","2021-22",NA,0.254563720089907,0.20346702101572,0.0619583518312662,0.0566347548582499,0.167243156301925,0.135527904881289,NA,NA,NA,NA,"Black or Black British"
"95","2021-22",NA,0.311555479222194,0.265952022843194,0.0707118490676852,0.051408730193241,0.17545580364556,0.119684693585027,NA,NA,NA,NA,"Other ethnic group"
"96","2021-22",NA,0.215002305479234,0.129951532331222,0.0500312568554845,0.040159928562994,0.156451677640632,0.129574134841021,NA,NA,NA,NA,NA
"97","2022-23",NA,0.230311041714933,0.146017314739936,0.0785274644671528,0.0557226924880372,0.183733240599612,0.131166068049417,NA,NA,NA,NA,"White"
"98","2022-23",NA,0.66234353483143,0.290113164203889,0.154998186646778,0.0632875313504869,0.35181719724127,0.131114478682473,NA,NA,NA,NA,"Mixed race"
"99","2022-23",NA,0.327335656687351,0.259668465064368,0.0723055145532952,0.0515071649221343,0.176067346937077,0.116749573823934,NA,NA,NA,NA,"Asian or Asian British"
"100","2022-23",NA,0.265406977663216,0.206257631070297,0.0702766141950845,0.0623326599734524,0.16403781423348,0.139894738395585,NA,NA,NA,NA,"Black or Black British"
"101","2022-23",NA,0.319684383914334,0.277830150199274,0.0740625672128966,0.0553644476403365,0.179812188061817,0.11286687407594,NA,NA,NA,NA,"Other ethnic group"
"102","2022-23",NA,0.218842729451271,0.133420347377566,0.0667475704250525,0.0543348115035295,0.155922693783743,0.129373998706871,NA,NA,NA,NA,NA
"103","2023-24",NA,0.234511077594994,0.142256870244763,0.0782058901497137,0.0574517722295719,0.178271610865187,0.129161905524738,NA,NA,NA,NA,"White"
"104","2023-24",NA,0.660028770962095,0.3136512262857,0.158819950623413,0.0633250176973179,0.350986449277108,0.134620727520497,NA,NA,NA,NA,"Mixed race"
"105","2023-24",NA,0.339798412316738,0.251747989321675,0.0748497045671885,0.0499121034107841,0.169307003041004,0.113451931189423,NA,NA,NA,NA,"Asian or Asian British"
"106","2023-24",NA,0.26519057025219,0.195913135381946,0.0727565276794233,0.0605144409075579,0.165192699143939,0.140696029926398,NA,NA,NA,NA,"Black or Black British"
"107","2023-24",NA,0.320594323268587,0.268007173222567,0.0807789659482157,0.0575231574962822,0.170275774837524,0.132269368694765,NA,NA,NA,NA,"Other ethnic group"
"108","2023-24",NA,0.224523046166752,0.13033341520096,0.0675901759232778,0.0551237191233696,0.151868285182619,0.124040153234401,NA,NA,NA,NA,NA
